Starting concept;Starting concept ID;Starting concept ST;Relationships1;LinkAB 1;LinkAB 2;LinkAB 3;Middle concept;Middle concept ID;Middle concept ST;Middle concept connections;Relationships2;LinkBC 1;LinkBC 2;LinkBC 3;End concept;End concept ID;End concept ST;Path score;Source DB AB;Source score AB;SourceNames AB;All AB Source IDs;Source DB BC;Source score BC;SourceNames BC;All BC Source IDs
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;causes, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/8252417"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/7291044"")";;hyperalgesia;921994;['Finding', 'Sign or Symptom'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos;4, 4;Brain research, Peptides;8252417, 7291044
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;disrupts, augments;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/25698616"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/15050718"")";;hyperalgesia;921994;['Finding', 'Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos;4, 4;Brain research, Neuroscience letters;25698616, 15050718
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;predisposes, does not prevent, is associated with, does not affect, prevents, disrupts, is associated with, affects, treats, produces;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/19814819"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/24728087"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26582563"")";inflammation;2569713;['Pathologic Function'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4, 4, 4, 4, 4;Arthritis research & therapy, PloS one, Journal of drug targeting, Journal of leukocyte biology, Annals of the New York Academy of Sciences, Neuroimmunomodulation, Cytokine, Neuroimmunomodulation;19814819, 24728087, 26582563, 10670585, 10816651, 8528899, 1325196, 10213917
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is associated with, predisposes, complicates, causes, affects, prevents, treats, produces, augments, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/19801579"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23637179"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12114309"")";inflammation;2569713;['Pathologic Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4, 4, 4, 4, 4, 4, 4;Chest, The Journal of neuroscience : the official journal of the Society for Neuroscience, Annals of the New York Academy of Sciences, Sbornik vedeckych praci Lekarske fakulty Karlovy university v Hradci Kralove, Biochemical pharmacology, AACN clinical issues in critical care nursing, Chest, Journal of neurovirology, Chest, American journal of respiratory cell and molecular biology;19801579, 23637179, 12114309, 5215674, 12213578, 7742135, 2410202, 12476346, 9498972, 7517143
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;disrupts, is associated with, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26358366"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/19936369"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/15589048"")";immunity, innate;508506;['Organism Attribute'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4, 4;Immunobiology, Rhinology, Journal of neuroimmunology;26358366, 19936369, 15589048
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is associated with;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/22073701"")";;;low back pain;2621739;['Finding', 'Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Revue medicale suisse;22073701
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;treats;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26567174"")";;;ulcerative colitis;646263;['Finding', 'Disease or Syndrome'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos;4;Journal of medical microbiology;26567174
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;causes, is associated with, treats, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16855130"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26090671"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/10572416"")";ulcerative colitis;646263;['Finding', 'Disease or Syndrome'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4;Annals of the New York Academy of Sciences, PloS one, Nihon rinsho. Japanese journal of clinical medicine, International immunopharmacology;16855130, 26090671, 10572416, 12349943
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;augments;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1741652"")";;;bacterial translocation;401524;['Cell Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Annals of surgery;1741652
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1749637"")";;;abdominal pain;805115;['Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Pain;1749637
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;affects, augments, is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1131386"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/6959244"")";;enterocytes;614380;['Cell'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4;Biology of the neonate, Scandinavian journal of gastroenterology. Supplement;1131386, 6959244
