protoplasm;1282678;affects;signaling pathways;4609969;89.0
protoplasm;1282678;affects;cell physiology;2005967;89.0
protoplasm;1282678;affects;cell proliferation;66010;60.0
tissue membrane;66144;affects;signaling pathways;4609969;52.0
protoplasm;1282678;affects;cell death;2006053;50.0
nuclear pore;138993;affects;nucleocytoplasmic transport;332166;43.0
nuclear pore;138993;does not affect;nucleocytoplasmic transport;332166;43.0
protoplasm;1282678;affects;cell growth;2005912;43.0
protoplasm;1282678;affects;cell survival;2006069;36.0
protoplasm;1282678;affects;cell motility;2005993;34.0
cytoplasmic matrix;549139;does not affect;apoptosis;1343330;32.0
cytoplasmic matrix;549139;affects;apoptosis;1343330;32.0
protoplasm;1282678;affects;cell cycle;4609275;30.0
protoplasm;1282678;affects;exocytosis;2019691;27.0
endosomes;1994907;affects;signaling pathways;4609969;22.0
tissue membrane;66144;occurs in;localization within membrane;4665472;20.0
tissue membrane;66144;affects;apoptosis;1343330;20.0
cytoplasmic matrix;549139;affects;signaling pathways;4609969;20.0
cell nucleus;2005932;occurs in;maintenance of protein location in nucleus;4720731;20.0
tissue membrane;66144;affects;pathologic cytolysis;377966;18.0
cytoplasmic matrix;549139;affects;cell physiology;2005967;18.0
cytoplasm;2018357;affects;cell physiology;2005967;18.0
tissue membrane;66144;affects;cell death;2006053;17.0
tissue membrane;66144;affects;cell communication;2005966;17.0
tissue membrane;66144;affects;cell adhesion;2005911;17.0
golgi apparatus;2014468;affects;exocytosis;2019691;17.0
microbody;110233;affects;metabolic process, cellular;457554;16.0
cytoplasmic matrix;549139;affects;exocytosis;2019691;15.0
cytoplasm;2018357;affects;apoptosis;1343330;15.0
cytoplasm;2018357;does not affect;apoptosis;1343330;15.0
tissue membrane;66144;affects;cell motility;2005993;14.0
tissue membrane;66144;affects;cytokinesis of the fertilized ovum;6486139;13.0
protoplasm;1282678;affects;cell fate;438347;13.0
tissue membrane;66144;affects;cell proliferation;66010;12.0
tissue membrane;66144;does not affect;cell proliferation;66010;12.0
protoplasm;1282678;affects;phagocytosis;1998555;12.0
tissue membrane;66144;affects;ion transport;1343641;11.0
protoplasm;1282678;affects;endocytosis;2017128;11.0
protoplasm;1282678;affects;cellular targeting;141194;11.0
cytoplasm;2018357;affects;cell death;2006053;10.0
protoplasm;1282678;affects;down-regulation;2017622;10.0
protoplasm;1282678;affects;chemotaxis;2006111;10.0
tissue membrane;66144;affects;phagocytosis;1998555;9.0
cytoplasmic matrix;549139;affects;cell death;2006053;9.0
endosomes;1994907;affects;endocytosis;2017128;9.0
protoplasm;1282678;affects;cytoskeletal modeling;467216;9.0
protoplasm;1282678;affects;cell adhesion;2005911;9.0
tissue membrane;66144;affects;autophagy;366143;8.0
tissue membrane;66144;affects;potassium ion transport;3538718;8.0
tissue membrane;66144;does not affect;potassium ion transport;3538718;8.0
tissue membrane;66144;affects;membrane potentials;2001352;8.0
tissue membrane;66144;does not affect;membrane potentials;2001352;8.0
golgi apparatus;2014468;affects;intracellular transport;141454;8.0
protoplasm;1282678;affects;neurogenesis;35667;8.0
protoplasm;1282678;affects;synaptic transmission;2002302;8.0
tissue membrane;66144;affects;lymphocyte activation;2002537;7.0
tissue membrane;66144;affects;cellular targeting;141194;7.0
cytoplasmic matrix;549139;affects;cellular targeting;141194;7.0
cytoplasmic matrix;549139;affects;neurotransmitter secretion;139618;7.0
cytoplasm;2018357;affects;nuclear import;339344;7.0
golgi apparatus;2014468;affects;secretory pathway;6386066;7.0
nuclear pore;138993;affects;nuclear import;339344;7.0
protoplasm;1282678;affects;autophagy;366143;7.0
protoplasm;1282678;affects;cell communication;2005966;7.0
cytoplasm;2018357;affects;signaling pathways;4609969;6.0
cytoplasm;2018357;affects;nuclear export;339134;6.0
endosomes;1994907;affects;cellular targeting;141194;6.0
nuclear pore;138993;affects;protein import;4700943;6.0
protoplasm;1282678;affects;cytokinesis of the fertilized ovum;6486139;6.0
protoplasm;1282678;affects;cell cycle control;511229;6.0
microbody;110233;affects;cellular lipid metabolic process;458647;6.0
microbody;110233;affects;cell physiology;2005967;6.0
microbody;110233;does not affect;cell physiology;2005967;6.0
tissue membrane;66144;affects;pore complex assembly;4712242;5.0
tissue membrane;66144;affects;t-cell activation;4710108;5.0
tissue membrane;66144;affects;protein sorting;339626;5.0
tissue membrane;66144;affects;endocytosis;2017128;5.0
tissue membrane;66144;affects;protein transport;141365;5.0
cytoplasmic matrix;549139;affects;autophagy;366143;5.0
wall of endosome;3701277;occurs in;intralumenal vesicle formation;6389064;5.0
cytoplasm;2018357;occurs in;cytoplasmic capsid assembly;7006942;5.0
cytoplasm;2018357;occurs in;cytoplasmic microtubule depolymerization;4711870;5.0
cytoplasm;2018357;occurs in;cytoplasmic sequestering of protein;457613;5.0
cytoplasm;2018357;affects;cell growth;2005912;5.0
golgi apparatus;2014468;occurs in;golgi calcium ion homeostasis;4656183;5.0
cell nucleus;2005932;occurs in;nuclear capsid assembly;7006658;5.0
cell nucleus;2005932;occurs in;mitotic spindle organization in nucleus;511612;5.0
endosomes;1994907;occurs in;endosomal signal transduction;5058015;5.0
endosomes;1994907;affects;biological acidification;457848;5.0
endosomes;1994907;affects;cytokinesis;2018330;5.0
endosomes;1994907;affects;retrograde transport;140665;5.0
nuclear pore;138993;affects;signaling pathways;4609969;5.0
protoplasm;1282678;occurs in;intracellular auxin transport;6165596;5.0
protoplasm;1282678;affects;cell activation;4733362;5.0
protoplasm;1282678;occurs in;intracellular protein transmembrane transport;4717482;5.0
protoplasm;1282678;occurs in;intracellular nucleoside transport;4716981;5.0
protoplasm;1282678;occurs in;intracellular ph reduction;4704771;5.0
protoplasm;1282678;occurs in;intracellular sterol transport;4697980;5.0
protoplasm;1282678;affects;insulin secretion;4690266;5.0
protoplasm;1282678;occurs in;intracellular lipid transport;4678780;5.0
protoplasm;1282678;affects;cell cycle progression;465571;5.0
protoplasm;1282678;occurs in;intracellular copper ion transport;4638861;5.0
protoplasm;1282678;occurs in;intracellular cholesterol transport;4635776;5.0
protoplasm;1282678;occurs in;intracellular ph elevation;4634135;5.0
protoplasm;1282678;occurs in;intracellular defense response;4621142;5.0
protoplasm;1282678;occurs in;intracellular distribution of mitochondria;457488;5.0
protoplasm;1282678;affects;b-cell differentiation;380556;5.0
protoplasm;1282678;occurs in;egress of virus within host cell;3329921;5.0
protoplasm;1282678;affects;cell division;2006074;5.0
protoplasm;1282678;affects;mitosis;2002019;5.0
protoplasm;1282678;affects;antigen presentation;1354513;5.0
tissue membrane;66144;affects;platelet function;6424674;4.0
tissue membrane;66144;affects;down-regulation;2017622;4.0
tissue membrane;66144;affects;mitosis;2002019;4.0
tissue membrane;66144;affects;antigen presentation;1354513;4.0
cytoplasmic matrix;549139;affects;cell proliferation;66010;4.0
cytoplasmic matrix;549139;does not affect;cytokinesis of the fertilized ovum;6486139;4.0
cytoplasmic matrix;549139;affects;cytokinesis of the fertilized ovum;6486139;4.0
cytoplasmic matrix;549139;affects;insulin secretion;4690266;4.0
cytoplasmic matrix;549139;affects;endocytosis;2017128;4.0
cytoplasmic matrix;549139;affects;cell survival;2006069;4.0
cytoplasmic matrix;549139;affects;cell adhesion;2005911;4.0
cytoplasm;2018357;affects;cell proliferation;66010;4.0
cytoplasm;2018357;affects;nucleocytoplasmic transport;332166;4.0
cytoplasm;2018357;affects;cell survival;2006069;4.0
cytoplasm;2018357;does not affect;cell survival;2006069;4.0
golgi apparatus;2014468;affects;signaling pathways;4609969;4.0
golgi apparatus;2014468;affects;cell physiology;2005967;4.0
golgi apparatus;2014468;affects;cellular targeting;141194;4.0
golgi apparatus;2014468;affects;retrograde transport;140665;4.0
cell nucleus;2005932;affects;cell physiology;2005967;4.0
endosomes;1994907;affects;exocytosis;2019691;4.0
endosomes;1994907;affects;receptor recycling;141550;4.0
protoplasm;1282678;affects;t-cell activation;4710108;4.0
protoplasm;1282678;affects;keratinocyte differentiation;4688903;4.0
protoplasm;1282678;affects;receptor activation process;463504;4.0
protoplasm;1282678;does not affect;receptor activation process;463504;4.0
protoplasm;1282678;affects;action potentials;367082;4.0
protoplasm;1282678;affects;cellular process;3539590;4.0
protoplasm;1282678;affects;lymphocyte activation;2002537;4.0
protoplasm;1282678;affects;membrane potentials;2001352;4.0
protoplasm;1282678;does not affect;membrane potentials;2001352;4.0
protoplasm;1282678;affects;ion transport;1343641;4.0
microbody;110233;affects;signaling pathways;4609969;4.0
tissue membrane;66144;affects;intercellular communication process;6388799;3.0
tissue membrane;66144;affects;cell secretion;4681233;3.0
tissue membrane;66144;affects;vesicle fusion;4636669;3.0
tissue membrane;66144;affects;cell cycle;4609275;3.0
tissue membrane;66144;does not affect;cell cycle;4609275;3.0
tissue membrane;66144;affects;transmembrane transport;460182;3.0
tissue membrane;66144;affects;proton transport;3538609;3.0
tissue membrane;66144;affects;single organismal cell-cell adhesion;2930794;3.0
tissue membrane;66144;affects;cytokinesis;2018330;3.0
tissue membrane;66144;affects;platelet aggregation;1997942;3.0
tissue membrane;66144;does not affect;platelet aggregation;1997942;3.0
tissue membrane;66144;affects;cell transformation;1402508;3.0
tissue membrane;66144;affects;receptor mediated endocytosis;139366;3.0
cytoplasmic matrix;549139;affects;synaptic vesicle exocytosis;4735405;3.0
cytoplasmic matrix;549139;affects;nuclear import;339344;3.0
cytoplasmic matrix;549139;affects;nucleocytoplasmic transport;332166;3.0
cytoplasmic matrix;549139;affects;cell motility;2005993;3.0
cytoplasmic matrix;549139;affects;cell growth;2005912;3.0
cytoplasm;2018357;affects;endocytosis;2017128;3.0
cytoplasm;2018357;affects;cell motility;2005993;3.0
cytoplasm;2018357;affects;mitosis;2002019;3.0
cytoplasm;2018357;affects;phagocytosis;1998555;3.0
cytoplasm;2018357;affects;cellular targeting;141194;3.0
golgi apparatus;2014468;affects;cytokinesis of the fertilized ovum;6486139;3.0
golgi apparatus;2014468;affects;acrosome assembly;4677789;3.0
golgi apparatus;2014468;affects;protein sorting;339626;3.0
golgi apparatus;2014468;affects;endocytosis;2017128;3.0
golgi apparatus;2014468;affects;protein transport;141365;3.0
golgi apparatus;2014468;affects;apoptosis;1343330;3.0
endosomes;1994907;affects;cytokinesis of the fertilized ovum;6486139;3.0
endosomes;1994907;affects;protein sorting;339626;3.0
endosomes;1994907;affects;cell motility;2005993;3.0
endosomes;1994907;affects;cell physiology;2005967;3.0
endosomes;1994907;affects;intracellular transport;141454;3.0
endosomes;1994907;affects;trafficking;141422;3.0
endosomes;1994907;affects;chromosome pairing;139529;3.0
endosomes;1994907;affects;antigen processing;1354541;3.0
endosomes;1994907;affects;apoptosis;1343330;3.0
protoplasm;1282678;affects;syncytium formation by plasma membrane fusion;511706;3.0
protoplasm;1282678;affects;negative regulation of apoptosis;466874;3.0
protoplasm;1282678;affects;t cell differentiation;4657734;3.0
protoplasm;1282678;affects;biofilm formation;4643829;3.0
protoplasm;1282678;affects;cell maturation;463741;3.0
protoplasm;1282678;affects;metabolic process, cellular;457554;3.0
protoplasm;1282678;affects;cross-presentation;3955516;3.0
protoplasm;1282678;affects;pathologic cytolysis;377966;3.0
protoplasm;1282678;affects;single organismal cell-cell adhesion;2930794;3.0
protoplasm;1282678;affects;sperm motility;1994009;3.0
protoplasm;1282678;affects;trafficking;141422;3.0
protoplasm;1282678;affects;retrograde transport;140665;3.0
protoplasm;1282678;affects;up-regulation (physiology);1402662;3.0
microbody;110233;affects;peroxisome inheritance;512581;3.0
microbody;110233;affects;autophagy;366143;3.0
tissue membrane;66144;affects;membrane activity;66882;2.0
tissue membrane;66144;affects;lactose transport;6381649;2.0
tissue membrane;66144;affects;membrane disassembly;512558;2.0
tissue membrane;66144;affects;monocyte activation;4718756;2.0
tissue membrane;66144;affects;insulin secretion;4690266;2.0
tissue membrane;66144;does not affect;insulin secretion;4690266;2.0
tissue membrane;66144;affects;cytoskeletal modeling;467216;2.0
tissue membrane;66144;affects;extracellular matrix degradation;464835;2.0
tissue membrane;66144;affects;metabolic process, cellular;457554;2.0
tissue membrane;66144;affects;glucose transport pathway;4402653;2.0
tissue membrane;66144;affects;b-cell differentiation;380556;2.0
tissue membrane;66144;affects;osmoregulation;380167;2.0
tissue membrane;66144;affects;cell development;36472;2.0
tissue membrane;66144;affects;chloride transport;3539375;2.0
tissue membrane;66144;affects;erythrocyte deformability;2018948;2.0
tissue membrane;66144;affects;cell survival;2006069;2.0
tissue membrane;66144;does not affect;cell survival;2006069;2.0
