"","ucc1..saccharomyces.cerevisiae.s288c.","is.functionally.related.to","parachlorophenol"
"1","parachlorophenol","interacts with","chemicals"
"2","ucc1 (saccharomyces cerevisiae s288c)","is functionally related to","1-butanol"
"3","1-butanol","interacts with","chemicals"
"4","1-butanol","is a","chemicals"
"5","ucc1 (saccharomyces cerevisiae s288c)","is functionally related to","toxaphene"
"6","toxaphene","is a","chemicals"
"7","ucc1 (saccharomyces cerevisiae s288c)","is functionally related to","benomyl"
"8","benomyl","is a","chemicals"
"9","benomyl","interacts with","chemicals"
"10","benomyl","is a","chemicals"
"11","ucc1 (saccharomyces cerevisiae s288c)","is functionally related to","sirolimus"
"12","sirolimus","is a","chemicals"
"13","ucc1 (saccharomyces cerevisiae s288c)","is functionally related to","sodium chloride"
"14","sodium chloride","is a","chemicals"
"15","sodium chloride","is a","chemicals"
"16","sodium chloride","interacts with","chemicals"
"17","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","parachlorophenol"
"18","parachlorophenol","interacts with","chemicals"
"19","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","1-butanol"
"20","1-butanol","interacts with","chemicals"
"21","1-butanol","is a","chemicals"
"22","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","congo red"
"23","congo red","is a","chemicals"
"24","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","amitrole"
"25","amitrole","is a","chemicals"
"26","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","idarubicin"
"27","idarubicin","interacts with","chemicals"
"28","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","benomyl"
"29","benomyl","is a","chemicals"
"30","benomyl","interacts with","chemicals"
"31","benomyl","is a","chemicals"
"32","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","hydrogen sulfide"
"33","hydrogen sulfide","is a","chemicals"
"34","hydrogen sulfide","interacts with","chemicals"
"35","hydrogen sulfide","interacts with","chemicals"
"36","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","neomycin"
"37","neomycin","interacts with","chemicals"
"38","neomycin","is a","chemicals"
"39","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","inorganic phosphate"
"40","inorganic phosphate","is a","chemicals"
"41","inorganic phosphate","is compared with","chemicals"
"42","inorganic phosphate","interacts with","chemicals"
"43","pro2 (saccharomyces cerevisiae s288c)","is functionally related to","chitosan"
"44","chitosan","does not interact with","chemicals"
"45","chitosan","is a","chemicals"
"46","chitosan","interacts with","chemicals"
"47","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","calcofluor white"
"48","calcofluor white","is a","chemicals"
"49","calcofluor white","is a","chemicals"
"50","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","polyphosphates"
"51","polyphosphates","interacts with","chemicals"
"52","polyphosphates","is a","chemicals"
"53","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","sodium cation"
"54","sodium cation","is a","chemicals"
"55","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","cordycepin"
"56","cordycepin","interacts with","chemicals"
"57","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","zinc chloride"
"58","zinc chloride","interacts with","chemicals"
"59","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","spermine"
"60","spermine","is a","chemicals"
"61","spermine","interacts with","chemicals"
"62","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","dieldrin"
"63","dieldrin","interacts with","chemicals"
"64","dieldrin","is a","chemicals"
"65","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","niacinamide"
"66","niacinamide","is compared with","chemicals"
"67","snx4 (saccharomyces cerevisiae s288c)","is functionally related to","arsenite"
"68","arsenite","is a","chemicals"
"69","arsenite","is the same as","chemicals"
"70","arsenite","interacts with","chemicals"
"71","arsenite","is compared with","chemicals"
"72","arsenite","is a","chemicals"
"73","snx4 (saccharomyces cerevisiae s288c)","carries out","endocytosis"
"74","endocytosis","affects","chemicals"
"75","msn2 (saccharomyces cerevisiae s288c)","is functionally related to","isobutyl alcohol"
"76","isobutyl alcohol","interacts with","chemicals"
"77","isobutyl alcohol","is a","chemicals"
"78","msn2 (saccharomyces cerevisiae s288c)","is functionally related to","5-hydroxymethylfurfural"
"79","5-hydroxymethylfurfural","interacts with","chemicals"
"80","5-hydroxymethylfurfural","is a","chemicals"
"81","msn2 (saccharomyces cerevisiae s288c)","is functionally related to","calcofluor white"
"82","calcofluor white","is a","chemicals"
"83","calcofluor white","is a","chemicals"
"84","msn2 (saccharomyces cerevisiae s288c)","is functionally related to","artesunate"
"85","artesunate","interacts with","chemicals"
"86","msn2 (saccharomyces cerevisiae s288c)","is functionally related to","trehalose"
"87","trehalose","interacts with","chemicals"
